info @storybook/react v6.5.15
info 
info => Cleaning outputDir: /tmp/chromatic--5485-uGRftChG5eel
(node:5549) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:5549) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/gustavobgt/development/study/learnstorybook-design-system/storybook-init-framework-entry.js /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /home/gustavobgt/development/study/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /home/gustavobgt/development/study/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1046/1061 modules 15 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/array.prototype.reduce/index.js
<s> [webpack.Progress] 69% building 1047/1061 modules 14 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/array.prototype.reduce/index.js
<s> [webpack.Progress] 69% building 1048/1061 modules 13 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/array.prototype.reduce/index.js
<s> [webpack.Progress] 69% building 1049/1061 modules 12 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/array.prototype.reduce/index.js
<s> [webpack.Progress] 69% building 1050/1061 modules 11 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/array.prototype.reduce/index.js
<s> [webpack.Progress] 69% building 1051/1061 modules 10 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/array.prototype.reduce/index.js
<s> [webpack.Progress] 69% building 1052/1061 modules 9 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/array.prototype.reduce/index.js
<s> [webpack.Progress] 69% building 1052/1062 modules 10 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1052/1063 modules 11 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1053/1063 modules 10 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1054/1063 modules 9 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1055/1063 modules 8 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1056/1063 modules 7 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1057/1063 modules 6 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1057/1064 modules 7 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/es-abstract/2022/PromiseResolve.js
<s> [webpack.Progress] 69% building 1057/1065 modules 8 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1057/1066 modules 9 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/es-abstract/2022/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1057/1067 modules 10 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/es-abstract/2022/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1057/1068 modules 11 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/es-abstract/2022/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1057/1069 modules 12 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/es-abstract/2022/IsExtensible.js
<s> [webpack.Progress] 69% building 1057/1070 modules 13 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/es-abstract/2022/SameValue.js
<s> [webpack.Progress] 69% building 1057/1071 modules 14 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/es-abstract/2022/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1058/1071 modules 13 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/es-abstract/2022/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1059/1071 modules 12 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/es-abstract/2022/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1059/1072 modules 13 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1060/1072 modules 12 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1060/1073 modules 13 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1060/1074 modules 14 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1061/1074 modules 13 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1062/1074 modules 12 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1063/1074 modules 11 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1064/1074 modules 10 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1065/1074 modules 9 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1066/1074 modules 8 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1067/1074 modules 7 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1068/1074 modules 6 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1069/1074 modules 5 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1070/1074 modules 4 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1071/1074 modules 3 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1071/1075 modules 4 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/es-to-primitive/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1071/1076 modules 5 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1071/1077 modules 6 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1072/1077 modules 5 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1073/1077 modules 4 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1074/1077 modules 3 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1074/1078 modules 4 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/es-abstract/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1075/1078 modules 3 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/es-abstract/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1076/1078 modules 2 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/es-abstract/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1077/1078 modules 1 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/es-abstract/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1077/1079 modules 2 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/es-abstract/2022/GetV.js
<s> [webpack.Progress] 69% building 1077/1080 modules 3 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/es-abstract/2022/ToBoolean.js
<s> [webpack.Progress] 69% building 1077/1081 modules 4 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/es-abstract/2022/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1077/1082 modules 5 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/es-abstract/2022/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1077/1083 modules 6 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/es-abstract/2022/CreateMethodProperty.js
<s> [webpack.Progress] 69% building 1077/1084 modules 7 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/es-abstract/2022/OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1077/1085 modules 8 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/es-abstract/2022/RegExpExec.js
<s> [webpack.Progress] 69% building 1077/1086 modules 9 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1077/1087 modules 10 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/es-abstract/2022/IteratorComplete.js
<s> [webpack.Progress] 69% building 1077/1088 modules 11 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/es-abstract/2022/IteratorNext.js
<s> [webpack.Progress] 69% building 1077/1089 modules 12 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/es-abstract/2022/CompletionRecord.js
<s> [webpack.Progress] 69% building 1077/1090 modules 13 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/object.values/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1077/1091 modules 14 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/es-abstract/helpers/IsArray.js
<s> [webpack.Progress] 69% building 1077/1092 modules 15 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1078/1092 modules 14 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1078/1093 modules 15 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/array.prototype.reduce/implementation.js
<s> [webpack.Progress] 69% building 1078/1094 modules 16 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/array.prototype.reduce/shim.js
<s> [webpack.Progress] 69% building 1078/1095 modules 17 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/array.prototype.reduce/polyfill.js
<s> [webpack.Progress] 69% building 1078/1096 modules 18 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/object.entries/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1079/1096 modules 17 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/object.entries/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1080/1096 modules 16 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/object.entries/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1081/1096 modules 15 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/object.entries/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1082/1096 modules 14 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/object.entries/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1083/1096 modules 13 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/object.entries/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1084/1096 modules 12 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/object.entries/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1085/1096 modules 11 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/object.entries/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1086/1096 modules 10 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/object.entries/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1087/1096 modules 9 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/object.entries/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1088/1096 modules 8 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/object.entries/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1089/1096 modules 7 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/object.entries/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1090/1096 modules 6 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/object.entries/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1091/1096 modules 5 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/object.entries/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1091/1097 modules 6 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1091/1098 modules 7 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/es-abstract/helpers/fromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1091/1099 modules 8 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/es-abstract/2022/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1091/1100 modules 9 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1091/1101 modules 10 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/es-abstract/2022/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1092/1101 modules 9 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/es-abstract/2022/IsAccessorDescriptor.js
